Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 39 (local_declarations -> empty .)
    FOR             reduce using rule 39 (local_declarations -> empty .)
    DO              reduce using rule 39 (local_declarations -> empty .)
    RETURN          reduce using rule 39 (local_declarations -> empty .)
    CONTINUE        reduce using rule 39 (local_declarations -> empty .)
    NEW             reduce using rule 39 (local_declarations -> empty .)
    DOLAR           reduce using rule 39 (local_declarations -> empty .)
    AMPERSAND       reduce using rule 39 (local_declarations -> empty .)
    CONST           reduce using rule 39 (local_declarations -> empty .)
    PARENIZQUIERDA  reduce using rule 39 (local_declarations -> empty .)
    NUMERO          reduce using rule 39 (local_declarations -> empty .)


state 64

    (57) iteration_stmt -> WHILE PARENIZQUIERDA . expression PARENDERECHA statement
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    expression                     shift and go to state 114
    var_declaration2               shift and go to state 10
    simple_expression              shift and go to state 43
    additive_expression            shift and go to state 38
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 65

    (52) selection_stmt -> IF PARENIZQUIERDA . expression PARENDERECHA statement
    (53) selection_stmt -> IF PARENIZQUIERDA . expression PARENDERECHA statement ELSE statement
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    expression                     shift and go to state 115
    var_declaration2               shift and go to state 10
    simple_expression              shift and go to state 43
    additive_expression            shift and go to state 38
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 66

    (54) selection_stmt -> SWITCH PARENIZQUIERDA . var_declaration2 PARENDERECHA statement
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO

    DOLAR           shift and go to state 117
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44

    var_declaration2               shift and go to state 116

state 67

    (55) selection_stmt -> CASE NUMERO . DOSPUNTOS statement BREAK PUNTOYCOMA

    DOSPUNTOS       shift and go to state 118


state 68

    (56) selection_stmt -> DEFAULT DOSPUNTOS . statement BREAK PUNTOYCOMA
    (42) statement -> . expression_stmt
    (43) statement -> . imprimir_pantalla
    (44) statement -> . compount_stmt
    (45) statement -> . selection_stmt
    (46) statement -> . iteration_stmt
    (47) statement -> . return_stmt
    (48) statement -> . continue_stmt
    (49) statement -> . object_stmt
    (50) expression_stmt -> . expression PUNTOYCOMA
    (51) expression_stmt -> . PUNTOYCOMA
    (71) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTOYCOMA
    (72) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA
    (73) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO COMILLA CADENA COMILLA PUNTOYCOMA
    (36) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER
    (37) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
    (52) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement
    (53) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement
    (54) selection_stmt -> . SWITCH PARENIZQUIERDA var_declaration2 PARENDERECHA statement
    (55) selection_stmt -> . CASE NUMERO DOSPUNTOS statement BREAK PUNTOYCOMA
    (56) selection_stmt -> . DEFAULT DOSPUNTOS statement BREAK PUNTOYCOMA
    (57) iteration_stmt -> . WHILE PARENIZQUIERDA expression PARENDERECHA statement
    (58) iteration_stmt -> . FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement
    (59) iteration_stmt -> . DO statement
    (60) return_stmt -> . RETURN PUNTOYCOMA
    (61) return_stmt -> . RETURN expression PUNTOYCOMA
    (62) continue_stmt -> . CONTINUE PUNTOYCOMA
    (63) object_stmt -> . NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    PUNTOYCOMA      shift and go to state 11
    PRINT           shift and go to state 29
    LLAVEIZQ        shift and go to state 30
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 34
    DEFAULT         shift and go to state 36
    WHILE           shift and go to state 31
    FOR             shift and go to state 37
    DO              shift and go to state 39
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 41
    NEW             shift and go to state 42
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    statement                      shift and go to state 119
    expression_stmt                shift and go to state 21
    imprimir_pantalla              shift and go to state 22
    compount_stmt                  shift and go to state 15
    selection_stmt                 shift and go to state 23
    iteration_stmt                 shift and go to state 24
    return_stmt                    shift and go to state 25
    continue_stmt                  shift and go to state 26
    object_stmt                    shift and go to state 27
    expression                     shift and go to state 28
    var_declaration2               shift and go to state 10
    additive_expression            shift and go to state 38
    simple_expression              shift and go to state 43
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 69

    (58) iteration_stmt -> FOR PARENIZQUIERDA . var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO

    DOLAR           shift and go to state 117
    AMPERSAND       shift and go to state 16
